WiFi	LTE-U
2.6	2.25
2.25	2.1666666666666665
4.333333333333333	2.7
3.5714285714285716	2.7
2.1666666666666665	2.4444444444444446
4.333333333333333	3.25
3.25	2.25
4.0	3.25
3.25	2.7
3.25	4.333333333333333
3.25	2.25
2.6	3.5
3.0	3.25
4.333333333333333	3.25
3.375	2.5
2.1666666666666665	3.375
2.25	3.0
2.7	3.125
2.7	2.6
2.6	3.5714285714285716
3.25	3.25
3.25	2.625
3.25	2.6
2.25	3.25
3.25	3.25
3.25	3.25
3.375	2.6
2.6	3.0
3.25	3.25
3.5	3.25
3.0	3.25
2.7	2.6
3.25	3.25
4.333333333333333	2.6
2.6	3.25
4.0	2.7
2.7	3.125
3.25	3.25
3.25	3.25
2.25	3.25
4.333333333333333	2.4444444444444446
3.25	3.0
3.25	3.25
3.5	2.75
4.5	2.25
3.25	2.7
2.7	3.25
3.7142857142857144	2.4444444444444446
3.5714285714285716	3.7142857142857144
3.25	2.6
3.25	4.0
3.0	2.4444444444444446
2.1666666666666665	3.0
3.25	3.0
2.6	3.0
3.375	2.7
4.0	3.7142857142857144
6.5	3.0
3.25	3.375
2.6	2.5
3.5714285714285716	2.4444444444444446
4.333333333333333	4.5
2.7	3.0
3.7142857142857144	3.25
2.1666666666666665	2.6
3.0	4.333333333333333
3.25	2.7
5.2	4.0
4.5	4.333333333333333
4.333333333333333	2.7
2.7	3.25
3.25	2.7
2.7	3.125
3.25	3.7142857142857144
3.25	2.4444444444444446
3.25	3.6666666666666665
3.25	2.25
3.0	2.7
3.25	2.6
3.5	2.75
4.333333333333333	2.6
3.125	2.5
2.6	4.0
3.25	4.333333333333333
4.5	3.5
5.2	4.333333333333333
2.625	3.0
3.5	2.7
3.0	2.7
4.333333333333333	3.5714285714285716
3.25	2.6
4.0	3.25
3.0	3.5714285714285716
4.5	2.75
4.333333333333333	2.7
5.2	3.25
3.25	3.25
3.5	3.25
3.0	4.0
3.0	3.375
3.5	4.333333333333333
3.375	3.25
4.333333333333333	2.6
3.25	3.375
2.25	3.375
4.333333333333333	2.6
2.7	4.333333333333333
3.25	2.5
4.5	3.0
2.25	3.375
2.7	3.25
3.0	5.2
4.333333333333333	3.6666666666666665
3.25	2.6
3.25	2.75
2.7	3.6
2.6	2.6
3.375	3.375
4.333333333333333	3.25
3.0	3.375
3.5714285714285716	3.375
4.5	3.0
5.2	3.25
3.0	3.6666666666666665
3.25	3.5
